Year;CoarseSand_gperkg;LightSand_gperkg;CoarseLimestone_gperkg;LightLimestone_gperkg;Clay_gperkg;Corg_gperkg;OrganicMatter_gperkg;NitrogenTot_gparkg;pH_water;CaTot_gparkg;CaAct_gparkg
2015;NA;NA;NA;NA;NA;15;25.95;1.5;8;NA;NA
2015;NA;NA;NA;NA;NA;16;27.78;1.62;7.2;NA;NA
2019;NA;NA;NA;NA;NA;16;27.5;1.8;7.85;NA;NA
1965;65;115;525;71;195;17;29;1.8;6.3;0;0
1958;94;71;125;174;530;18;31;;8.3;115;NA
2019;NA;NA;NA;NA;NA;21;36.2;1.7;7.94;NA;NA
2017;NA;NA;NA;NA;603;22;37.8;2;7.8;11;NA
2018;NA;NA;NA;NA;341;22;37.8;2;8.1;467;NA
1959;31;19;175;175;560;24;41;2.3;7.8;25;NA
1956;142;55;112;238;410;25;43;2.4;7.5;0;0
1962;157;52;18;205;568;25;43;;8.1;15;NA
1959;73;44;73;167;600;25;43;;8;45;NA
2017;NA;NA;NA;NA;NA;10.04;17.36;0.91;8.25;NA;NA
2016;NA;NA;NA;NA;NA;10.37;17.94;0.99;8.1;NA;NA
2016;NA;NA;NA;NA;NA;10.41;18.01;0.95;8.2;NA;NA
2016;NA;NA;NA;NA;NA;10.98;19;1.11;7.1;NA;NA
2015;NA;NA;NA;NA;NA;11.02;19.06;0.99;8.4;NA;NA
1975;30;10;236;470;230;11.05;19;;7.6;5;NA
2015;NA;NA;NA;NA;NA;11.1;19.21;1.21;6.74;NA;NA
2016;NA;NA;NA;NA;NA;11.22;19.41;1.07;8.1;NA;NA
2016;NA;NA;NA;NA;NA;11.31;19.57;1.14;7.5;NA;NA
2015;NA;NA;NA;NA;NA;11.34;19.62;1.09;8;NA;NA
2017;NA;NA;NA;NA;NA;11.39;19.7;1.04;8.37;NA;NA
2016;NA;NA;NA;NA;NA;11.44;19.79;1.22;6.6;NA;NA
2016;NA;NA;NA;NA;NA;11.47;19.84;1.1;7.9;NA;NA
2017;NA;NA;NA;NA;NA;11.48;19.86;1.03;8.52;NA;NA
2017;NA;NA;NA;NA;NA;11.53;19.95;1.16;7.4;NA;NA
2017;NA;NA;NA;NA;NA;11.54;19.96;1.03;8.12;NA;NA
2017;NA;NA;NA;NA;NA;11.57;20.02;1.06;8.19;NA;NA
2017;NA;NA;NA;NA;NA;11.59;20.05;1.17;7.2;NA;NA
1967;NA;NA;NA;NA;NA;11.63;20;;7.4;260;NA
2017;NA;NA;NA;NA;NA;11.63;20.12;1.09;7.6;NA;NA
2014;NA;NA;NA;NA;NA;11.8023255813953;20.3;;8.2;NA;NA
2015;NA;NA;NA;NA;NA;11.83;20.47;1.14;7.6;NA;NA
2017;NA;NA;NA;NA;NA;11.85;20.5;1.09;8.24;NA;NA
2016;NA;NA;NA;NA;NA;11.86;20.52;1.14;7.6;NA;NA
2017;NA;NA;NA;NA;NA;11.86;20.52;1.26;6.9;NA;NA
2016;NA;NA;NA;NA;NA;11.97;20.71;1.1;8.1;NA;NA
2017;NA;NA;NA;NA;NA;11.98;20.73;1.14;8.1;NA;NA
2017;NA;NA;NA;NA;NA;11.99;20.75;1.15;8.01;NA;NA
2017;NA;NA;NA;NA;NA;12.01;20.78;1.14;8.11;NA;NA
1970;NA;NA;NA;NA;NA;12.21;21;;7.1;5;NA
2017;NA;NA;NA;NA;NA;12.24;21.18;1.22;8;NA;NA
2017;NA;NA;NA;NA;NA;12.27;21.23;1.18;7.8;NA;NA
2017;NA;NA;NA;NA;NA;12.28;21.24;1.18;7.6;NA;NA
2016;NA;NA;NA;NA;NA;12.36;21.38;1.19;7.7;NA;NA
2016;NA;NA;NA;NA;NA;12.47;21.57;1.2;7.9;NA;NA
2015;NA;NA;NA;NA;NA;12.5;21.5;;;NA;NA
2017;NA;NA;NA;NA;NA;12.66;21.91;1.28;7.4;NA;NA
2015;NA;NA;NA;NA;NA;12.69;21.95;1.16;8.3;NA;NA
2017;NA;NA;NA;NA;NA;12.69;21.95;1.21;8.15;NA;NA
2015;NA;NA;NA;NA;NA;12.74;22.04;1.245;8.26;NA;NA
2016;NA;NA;NA;NA;NA;12.76;22.07;1.17;8.1;NA;NA
1967;NA;NA;NA;NA;NA;12.79;22;;7.6;150;NA
2017;NA;NA;NA;NA;NA;12.81;22.16;1.21;7.6;NA;NA
2016;NA;NA;NA;NA;NA;12.85;22.23;1.24;8;NA;NA
2017;NA;NA;NA;NA;NA;12.87;22.27;1.3;7.3;NA;NA
2015;NA;NA;NA;NA;NA;12.88;22.28;1.24;7.7;NA;NA
2017;NA;NA;NA;NA;NA;12.89;22.3;1.18;8.1;NA;NA
2019;NA;NA;NA;NA;NA;12.9;22.2;1.4;7.7;NA;NA
2017;NA;NA;NA;NA;NA;12.95;22.4;1.23;8.09;NA;NA
2016;NA;NA;NA;NA;NA;13.02;22.52;1.25;7.6;NA;NA
2017;NA;NA;NA;NA;NA;13.17;22.78;1.21;8.2;NA;NA
2017;NA;NA;NA;NA;NA;13.18;22.8;1.18;8.3;NA;NA
2017;NA;NA;NA;NA;NA;13.19;22.82;1.26;8.35;NA;NA
2016;NA;NA;NA;NA;NA;13.22;22.87;1.27;7.9;NA;NA
2016;NA;NA;NA;NA;NA;13.28;22.97;;8.11;NA;NA
2017;NA;NA;NA;NA;NA;13.29;22.99;1.41;6.6;NA;NA
2016;NA;NA;NA;NA;NA;13.31;23.03;1.28;7.7;NA;NA
2017;NA;NA;NA;NA;NA;13.32;23.04;1.33;8.04;NA;NA
1970;NA;NA;NA;NA;NA;13.37;23;;7.2;26;NA
2015;NA;NA;NA;NA;NA;13.3720930232558;23;;8.5;NA;NA
2016;NA;NA;NA;NA;NA;13.38;23.15;1.23;8.1;NA;NA
2015;NA;NA;NA;NA;NA;13.41;23.2;1.23;8.2;NA;NA
2017;NA;NA;NA;NA;NA;13.41;23.2;1.21;8.12;NA;NA
2015;NA;NA;NA;NA;NA;13.4883720930233;23.2;;8.5;NA;NA
2016;NA;NA;NA;NA;NA;13.52;23.38;1.14;7.9;NA;NA
2015;NA;NA;NA;NA;NA;13.54;23.42;1.28;7.8;NA;NA
2015;NA;NA;NA;NA;NA;13.58;23.49;1.32;8.1;NA;NA
2016;NA;NA;NA;NA;NA;13.65;23.61;1.25;8.1;NA;NA
2017;NA;NA;NA;NA;NA;13.69;23.68;1.26;8.17;NA;NA
2016;NA;NA;NA;NA;NA;13.74;23.77;1.26;8.1;NA;NA
2015;NA;NA;NA;NA;NA;13.7790697674419;23.7;;8.5;NA;NA
2016;NA;NA;NA;NA;NA;13.78;23.84;1.26;8.1;NA;NA
2016;NA;NA;NA;NA;NA;13.86;23.98;1.33;8;NA;NA
2016;NA;NA;NA;NA;NA;13.87;24;1.25;8.1;NA;NA
2015;NA;NA;NA;NA;NA;13.89;24.03;1.22;8.4;NA;NA
2019;NA;NA;NA;NA;NA;13.9;23.9;1.7;7.77;NA;NA
2017;NA;NA;NA;NA;NA;13.94;24.12;1.34;8;NA;NA
1968;NA;NA;NA;NA;NA;13.95;24;;7.7;270;NA
2017;NA;NA;NA;NA;NA;13.95;24.13;1.32;7.6;NA;NA
2016;NA;NA;NA;NA;NA;14.02;24.25;1.26;8.1;NA;NA
2015;NA;NA;NA;NA;NA;14.16;24.5;1.29;8.1;NA;NA
2017;NA;NA;NA;NA;NA;14.2;24.57;1.28;8.3;NA;NA
2017;NA;NA;NA;NA;NA;14.28;24.7;1.37;7.58;NA;NA
2017;NA;NA;NA;NA;NA;14.34;24.8;1.32;8.13;NA;NA
2017;NA;NA;NA;NA;NA;14.39;24.89;1.44;7.93;NA;NA
1975;30;20;230;450;240;14.53;25;;7.6;5;NA
2001;165;122;69;313;331;14.53;25;;8.34;238;NA
2016;NA;NA;NA;NA;NA;14.55;25.17;1.31;8.1;NA;NA
2017;NA;NA;NA;NA;NA;14.55;25.17;1.31;8.3;NA;NA
2016;NA;NA;NA;NA;NA;14.57;25.21;1.37;8;NA;NA
2016;NA;NA;NA;NA;NA;14.58;25.22;1.46;8;NA;NA
2019;NA;NA;NA;NA;NA;14.6;25.2;1.7;7.8;NA;NA
2017;NA;NA;NA;NA;NA;14.62;25.29;1.32;8.36;NA;NA
2016;NA;NA;NA;NA;NA;14.67;25.38;1.48;7.4;NA;NA
2017;NA;NA;NA;NA;NA;14.69;25.41;1.4;8.12;NA;NA
2019;NA;NA;NA;NA;NA;14.7;25.2;1.7;7.84;NA;NA
2016;NA;NA;NA;NA;NA;14.79;25.59;1.48;7.9;NA;NA
2017;NA;NA;NA;NA;NA;14.83;25.66;1.34;8.14;NA;NA
2015;NA;NA;NA;NA;NA;14.8837209302326;25.6;;8.6;NA;NA
2015;NA;NA;NA;NA;NA;14.8837209302326;25.6;;;NA;NA
2016;NA;NA;NA;NA;NA;14.92;25.81;1.37;8.1;NA;NA
2016;NA;NA;NA;NA;NA;14.98;25.92;1.35;8.1;NA;NA
2016;NA;NA;NA;NA;NA;15.08;26.09;1.45;7.9;NA;NA
2000;NA;NA;NA;NA;NA;15.11;26;;7.96;NA;NA
2016;NA;NA;NA;NA;NA;15.11;26.14;1.5;7.5;NA;NA
2001;NA;NA;NA;NA;NA;15.12;26;;8.40;189;NA
2016;NA;NA;NA;NA;NA;15.12;26.15;1.37;8.2;NA;NA
2015;NA;NA;NA;NA;NA;15.15;26.22;1.38;8.19;NA;NA
2015;NA;NA;NA;NA;NA;15.17;26.24;1.43;7.83;NA;NA
2009;157;63;55;171;554;15.3;26.3;2;7.82;15;NA
2017;NA;NA;NA;NA;NA;15.3;26.4;1.6;8.25;117;NA
2019;NA;NA;NA;NA;NA;15.3;26.4;1.7;8.02;NA;NA
2015;NA;NA;NA;NA;NA;15.32;26.5;1.52;7.1;NA;NA
2017;NA;NA;NA;NA;NA;15.36;26.57;1.38;8.2;NA;NA
2016;NA;NA;NA;NA;NA;15.52;26.85;1.4;8.4;NA;NA
2017;NA;NA;NA;NA;NA;15.53;26.87;1.42;8.41;NA;NA
2017;NA;NA;NA;NA;NA;15.58;26.95;1.4;8.57;NA;NA
2017;NA;NA;NA;NA;NA;15.59;26.96;1.4;8.11;NA;NA
2016;NA;NA;NA;NA;NA;15.67;27.11;1.48;7.6;NA;NA
1966;78;66;110;380;305;15.7;27;;7.7;34;NA
1970;60;40;68;160;540;15.7;27;;7.7;105;34
1979;30;10;304;420;200;15.7;27;;7.5;8;NA
2019;NA;NA;NA;NA;NA;15.7;27;1.6;7.55;NA;NA
2016;NA;NA;NA;NA;NA;15.71;27.18;1.42;8.2;NA;NA
2016;NA;NA;NA;NA;NA;15.71;27.18;1.51;7.7;NA;NA
2015;NA;NA;NA;NA;NA;15.83;27.39;1.52;8;NA;NA
2016;NA;NA;NA;NA;NA;15.84;27.4;1.43;8.2;NA;NA
2017;NA;NA;NA;NA;NA;15.95;27.6;1.44;8.36;NA;NA
2015;NA;NA;NA;NA;NA;15.9883720930233;27.5;;;NA;NA
2016;NA;NA;NA;NA;NA;16.02;27.71;1.51;8;NA;NA
2016;NA;NA;NA;NA;NA;16.11;27.87;1.45;8.2;NA;NA
2015;NA;NA;NA;NA;NA;16.13;27.9;1.44;8.3;NA;NA
1961;87;46;134;110;480;16.28;28;;7.4;115;NA
1977;NA;NA;NA;NA;NA;16.28;28;;7.5;10;NA
1999;NA;NA;NA;NA;NA;16.28;28;;7.86;44;NA
2019;NA;NA;NA;NA;NA;16.3;28.1;1.8;7.95;83;NA
2016;NA;NA;NA;NA;NA;16.47;28.49;1.63;7.5;NA;NA
2014;NA;NA;NA;NA;NA;16.5116279069767;28.4;;8.2;NA;NA
2015;NA;NA;NA;NA;NA;16.54;28.61;1.2;8.4;NA;NA
2019;NA;NA;NA;NA;NA;16.6;28.6;1.8;7.89;NA;NA
2002;NA;NA;NA;NA;NA;16.74;28.8;;8.08;21;0
2016;NA;NA;NA;NA;NA;16.81;29.08;1.51;8.2;NA;NA
2017;NA;NA;NA;NA;NA;16.82;29.1;1.54;8.1;NA;NA
2015;NA;NA;NA;NA;NA;16.83;29.12;1.59;7.6;NA;NA
1961;116;54;129;165;495;16.86;29;;7.5;12;NA
2017;NA;NA;NA;NA;NA;16.93;29.29;1.53;8.45;NA;NA
2015;NA;NA;NA;NA;NA;16.98;29.38;1.41;8.4;NA;NA
2017;NA;NA;NA;NA;NA;17.06;29.51;1.5;8.4;NA;NA
2014;NA;NA;NA;NA;NA;17.093023255814;29.4;;7.4;NA;NA
2016;NA;NA;NA;NA;NA;17.1;29.5;1.7;8.08;23;NA
1989;NA;NA;NA;NA;NA;17.2;30;;7.9;4;NA
2015;NA;NA;NA;NA;NA;17.24;29.83;1.54;8.2;NA;NA
2015;NA;NA;NA;NA;NA;17.37;30.05;2.02;8;NA;NA
2004;94;98;113;322;373;17.4;30;;8.24;394;NA
2015;NA;NA;NA;NA;NA;17.41;30.11;1.64;7.98;NA;NA
1989;NA;NA;NA;NA;NA;17.44;30;;8;150;NA
1999;NA;NA;NA;NA;NA;17.44;30;;7.96;102;NA
2001;184;89;80;380;267;17.44;30;;8.19;47;NA
2014;NA;NA;NA;NA;NA;17.6162790697674;30.3;;8.1;NA;NA
1989;NA;NA;NA;NA;NA;17.8;31;;8;131;NA
2015;NA;NA;NA;NA;NA;17.81;30.81;1.31;8.2;NA;NA
2005;NA;NA;NA;NA;NA;17.9;30.8;;8.27;386;NA
2019;NA;NA;NA;NA;NA;17.9;30.8;1.5;7.88;NA;NA
2015;NA;NA;NA;NA;NA;17.906976744186;30.8;;7.9;NA;NA
1962;NA;NA;NA;NA;NA;18.02;31;;8;165;NA
1975;NA;NA;NA;NA;NA;18.02;31;;7.8;430;NA
1992;NA;NA;NA;NA;NA;18.2;31.3;;8.3;166;67
2016;NA;NA;NA;NA;NA;18.2;31.49;1.57;8.4;NA;NA
2019;NA;NA;NA;NA;NA;18.3;31.5;1.7;7.99;NA;NA
1963;347;153;105;156;207;18.6;32;;6.6;NA;NA
1992;NA;NA;NA;NA;NA;18.6;32;;8.30;220;108
2014;NA;NA;NA;NA;NA;18.7209302325581;32.2;;7.7;NA;NA
2015;NA;NA;NA;NA;NA;18.76;32.46;1.69;8.08;NA;NA
2012;NA;NA;NA;NA;367;18.9;32.5;;8.4;428;NA
2019;NA;NA;NA;NA;NA;18.9;32.5;2.1;7.83;NA;NA
2016;NA;NA;NA;NA;NA;18.94;32.77;1.79;7.9;NA;NA
2017;NA;NA;NA;NA;NA;18.96;32.8;1.69;8.5;NA;NA
2016;NA;NA;NA;NA;NA;18.97;32.82;1.71;8.1;NA;NA
2014;NA;NA;NA;NA;NA;19.0116279069767;32.7;;8.4;NA;NA
2015;NA;NA;NA;NA;NA;19.0116279069767;32.7;;8.1;NA;NA
1964;6;12;118;338;493;19.1;33;2;7.9;290;190
1962;77;45;75;105;555;19.19;33;;7.8;110;NA
1979;NA;NA;NA;NA;NA;19.19;33;;7.7;300;NA
2016;NA;NA;NA;NA;NA;19.22;33.25;1.73;8.2;NA;NA
2016;NA;NA;NA;NA;NA;19.41;33.58;1.75;8.1;NA;NA
1998;NA;NA;NA;NA;NA;19.53;33.6;;8.02;0;0
1998;NA;NA;NA;NA;NA;19.59;33.7;;8.09;392.2;143.3
1960;29;6;75;185;671;19.6;34;2.1;7.2;0;0
1961;NA;NA;NA;NA;NA;19.65;33.8;;7.6;NA;NA
2002;NA;NA;NA;NA;372;19.65;33.8;;8.3;NA;NA
2009;146;72;102;363;317;19.71;33.9;2.2;7.97;30;NA
2017;NA;NA;NA;NA;NA;19.74;34.15;1.78;8.43;NA;NA
1975;NA;NA;NA;NA;NA;19.77;34;;7.7;110;NA
1977;NA;NA;NA;NA;NA;19.77;34;;7.6;430;NA
2012;NA;NA;NA;NA;NA;19.77;34;;7.9;NA;NA
2016;NA;NA;NA;NA;NA;19.91;34.44;1.91;8.3;NA;NA
2006;NA;NA;NA;NA;288;20.2;34.7;;8.02;161;NA
2013;NA;NA;NA;NA;NA;20.2;34.7;1.9;8.28;261;NA
1970;NA;NA;NA;NA;NA;20.35;35;;7.8;220;NA
1970;30;20;162;240;490;20.35;35;;7.4;23;NA
1992;NA;NA;NA;NA;NA;20.52;35.3;;8.3;473;161
2015;NA;NA;NA;NA;NA;20.6976744186047;35.6;;7.8;NA;NA
1958;86;54;54;200;570;20.9;36;12.2;8;23;NA
1989;NA;NA;NA;NA;NA;20.93;36;;8.2;451;NA
1964;142;71;76;154;520;21.5;37;;8.15;68;NA
1970;50;30;43;50;270;21.51;37;;7.5;420;141
1975;NA;NA;NA;NA;NA;21.51;37;;7.6;200;NA
1976;NA;NA;NA;NA;NA;21.51;37;;7.7;260;NA
1998;NA;NA;NA;NA;NA;21.51;37;;7.86;NA;NA
2012;NA;NA;NA;NA;357;21.63;37.2;;8.6;361;NA
1962;155;85;110;160;460;21.8;37.5;2.7;7.9;200;75
2012;NA;NA;NA;NA;351;21.98;37.8;;8.3;364;NA
1977;NA;NA;NA;NA;NA;22.09;38;;7.6;220;NA
1964;171;50;50;177;514;22.1;38;;7.9;70;NA
1999;NA;NA;NA;NA;NA;22.44;38.6;;8.5;387.8;119.2
2012;NA;NA;NA;NA;454;22.62;38.9;;8.6;389;NA
1975;NA;NA;NA;NA;NA;22.67;39;;7.7;NA;NA
1979;60;20;241;200;180;22.67;39;;7.7;260;NA
2008;NA;NA;NA;NA;395;22.7;39;2.4;8.23;273;NA
2014;NA;NA;NA;NA;NA;22.906976744186;39.4;;8.1;NA;NA
2016;NA;NA;NA;NA;NA;23.07;39.91;1.96;8.3;NA;NA
1979;50;40;210;240;420;23.26;40;;7.6;400;NA
1963;39;22;33;239;627;23.3;40;;7.3;0;0
2017;NA;NA;NA;NA;409;23.6;40.7;2.4;8.29;337;NA
1961;80;52;138;218;484;23.9;41;2.2;8.3;215;95
1962;NA;NA;NA;NA;NA;24.01;41.3;;7.7;NA;NA
2011;NA;NA;NA;NA;317;24.19;41.6;;8.2;254;NA
2013;NA;NA;NA;NA;377;24.19;41.6;;7.9;108;NA
1998;NA;NA;NA;NA;NA;24.77;42.6;;8.3;377.1;116.8
1957;345;90;150;175;195;25.8;44;2.8;7.9;0;0
2013;NA;NA;NA;NA;386;26.28;45.2;;8.3;364;NA
1963;10;5;95;310;535;26.4;46;2.4;8.3;400;265
2011;NA;NA;NA;NA;388;26.51;45.6;;8.2;164;NA
2000;NA;NA;NA;NA;NA;27.33;47;;7.5;50;NA
1960;118;82;145;240;367;28.2;48;2.2;7.2;400;150
2002;NA;NA;NA;NA;466;28.26;48.6;;8.4;NA;NA
2011;NA;NA;NA;NA;393;29.42;50.6;;8.5;376;NA
2019;108;94;114;213;471;29.6;51;3;7.82;362;NA
1978;146;86;91;205;472;29.7;51.084;2.46;7.75;NA;NA
2007;NA;NA;NA;NA;NA;32.4;55.8;1.9;8.45;191;NA
1960;80;40;95;227;515;33.8;58;;7.2;190;70
1961;80;30;100;260;530;34.4;59;2.1;6.8;NA;NA
1958;20;40;150;285;445;35.7;62;3.4;8.5;200;135
1961;68;51;91;150;577;36.6;63;;7.9;133;NA
1959;50;30;290;340;220;41.2;71;4.3;8.2;180;120
1960;126;71;104;503;120;44.2;76;;7.9;303;NA
2001;NA;NA;NA;NA;NA;5.23;9;;8.22;NA;NA
2017;NA;NA;NA;NA;NA;6.64;11.49;0.61;8.1;NA;NA
2015;NA;NA;NA;NA;NA;7.06;12.21;0.78;7.32;NA;NA
2015;NA;NA;NA;NA;NA;7.61627906976744;13.1;;;NA;NA
2015;NA;NA;NA;NA;NA;7.89;13.65;0.75;8.2;NA;NA
2015;NA;NA;NA;NA;NA;8.31395348837209;14.3;;;NA;NA
2017;NA;NA;NA;NA;NA;8.7;15.05;0.83;7.85;NA;NA
2019;NA;NA;NA;NA;NA;8.7;15;1.3;8.05;NA;NA
2015;NA;NA;NA;NA;NA;8.77906976744186;15.1;;;NA;NA
2016;NA;NA;NA;NA;NA;9.07;15.69;0.86;8.2;NA;NA
2016;NA;NA;NA;NA;NA;9.3;16.09;0.93;8;NA;NA
2017;NA;NA;NA;NA;NA;9.69;16.76;0.94;7.9;NA;NA
2016;NA;NA;NA;NA;NA;9.8;16.95;1.12;6.6;NA;NA
2017;NA;NA;NA;NA;NA;9.93;17.18;0.95;7.7;NA;NA
2017;NA;NA;NA;NA;NA;9.94;17.2;0.9;8.3;NA;NA
2015;NA;NA;NA;NA;NA;16.28;28;;8.1;NA;NA
2015;NA;NA;NA;NA;NA;15.41;26.5;;7.9;NA;NA
2015;NA;NA;NA;NA;NA;14.42;24.8;;8.1;NA;NA
2015;NA;NA;NA;NA;NA;18.31;31.5;;7.9;NA;NA
2015;NA;NA;NA;NA;NA;16.51;28.4;;8.1;NA;NA
2015;NA;NA;NA;NA;NA;22.5;38.7;;8;NA;NA
2015;NA;NA;NA;NA;NA;17.67;30.4;;7.8;NA;NA
2015;NA;NA;NA;NA;NA;21.98;37.8;;8.4;NA;NA
2015;NA;NA;NA;NA;NA;23.2;39.9;;8.2;NA;NA
2015;NA;NA;NA;NA;NA;21.63;37.2;;8.4;NA;NA
